"CNPJ Fundo","Ativo"
"30877528000104","DLM Debêntures Incentivadas FIRF CP"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"09577098000119","Mirae Asset Discovery Ações Dividendos FI"
"14171644000157","BTG Pactual Crédito Corporativo I FIC FI RF Crédito Privado"
"30068713000158","XP Macro Plus FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"12796232000187","CA Indosuez Agilité FIRF CP"
"30994931000113","Verde AM Scena Advisory XP Seg"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"05024581000115","Icatu Seg Classic Conservador"
"35354967000156","Moat Capital Advisory FIC FIA"
"13106983000197","Opportunity Selection FIC FIA"
"14171644000157","BTG Pactual Crédito Corporativo I FIC FI RF Crédito Privado"
"09441308000147","Kadima II FIC de FIM"
"07013315000112","Polo Norte I FIC FIM"
"35789402000100","XP Private Equity - Trend PE I FIC FIRF Simples"
"25224843000100","XP Long Biased 30 FIC FIM"
"28692448000132","SPX Lancer Advisory Icatu Prev"
"33150386000177","Journey Capital Endurance Plus Advisory FIC FI-Infra RF LP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"35625840000124","Trend XP Inc FIC FIA IE"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"11108013000103","BNP Paribas Small Caps FIA"
"11108013000103","BNP Paribas Small Caps FIA"
"28122142000140","XP Ações FIC FIA"
"33755672000166","Dahlia Institucional Advisory FIC FIA"
"26978199000110","Kapitalo Kappa Advisory FIC FIM"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"02603461000184","Porto Seguro Clássico FIC Renda Fixa LP"
"15799713000134","Ibiuna Hedge STH FIC FIM"
"26978199000110","Kapitalo Kappa Advisory FIC FIM"
"31961612000174","Schroder High Grade Advisory FIRF CP"
"26759909000111","Sparta Debentures Incentivadas FIRF CP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"24078037000109","Adam Macro Advisory FIC FIM"
"15578417000103","Occam Institucional FIC FIM II"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"12430199000177","Navi Long Short FIC FIM"
"21624757000126","Kinea Chronos FIM"
"12004203000135","Equitas Selection FIC FIA"
"11392165000172","AZ Quest Small Mid Caps FIC FIA"
"31961612000174","Schroder High Grade Advisory FIRF CP"
"12796232000187","CA Indosuez Agilité FIRF CP"
"14812722000155","AZ Quest Total Return FIC FIM"
"23979285000150","Adam Macro Strategy Advisory FIC FIM"
"29206196000157","Quasar Advantage FIRF CP LP"
"18772290000157","Solana Long Short FIC de FIM"
"11052478000181","Giant Zarathustra FIC FIM"
"11052478000181","Giant Zarathustra FIC FIM"
"31120037000187","Capitânia Reit 90 CP FIC FIM "
"03168062000103","ARX Income FIA"
"05104498000156","BNP Paribas Inflação FI RF"
"14188162000100","Sparta Top FIC FI RF Crédito Privado Longo Prazo"
"17087932000116","Bahia AM Maraú FIC de FIM"
"21624757000126","Kinea Chronos FIM"
"35354967000156","Moat Capital Advisory FIC FIA"
"11052478000181","Giant Zarathustra FIC FIM"
"27944406000189","Claritas Long Short Advisory FIC FIM"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"32319627000104","ARX Elbrus Advisory Debêntures Incentivadas FIC FIM CP"
"22003930000131","XP Crédito Estruturado 180 FIC FIM CP"
"12004203000135","Equitas Selection FIC FIA"
"34546979000110","Icatu Vanguarda Dividendos 30 FIA"
"33150386000177","Journey Capital Endurance Plus Advisory FIC FI-Infra RF LP"
"11458144000102","SulAmérica Equities FIA"
"23964741000198","Vinci Equilíbrio Icatu Prev FI"
"12987743000186","Alaska Black FIC FIA  - BDR Nível I"
"11052478000181","Giant Zarathustra FIC FIM"
"11108013000103","BNP Paribas Small Caps FIA"
"33160049000160","Fronteira Eficiente IS FIC FIM"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"27227796000176","XP Crédito Estruturado 360 FIC FIM CP"
"13106979000129","Canvas Enduro III FIC FIM"
"09577098000119","Mirae Asset Discovery Ações Dividendos FI"
"31403590000127","Verde AM X60 Advisory FIC FIM"
"34430477000129","Brasil Capital 30 Advisory FIC FIA"
"11046179000134","XP Investor FI Renda Fixa Crédito Privado LP"
"32225663000109","ARX Hedge Debêntures Incentivadas FIC FIRF CP"
"31120420000135","Journey Capital Endurance Debêntures Incentivadas FIRF CP"
"04228716000100","Icatu Vanguarda FIC FIRF Infla"
"21624757000126","Kinea Chronos FIM"
"23339936000147","Verde AM Icatu Prev FIC FIM"
"35354967000156","Moat Capital Advisory FIC FIA"
"29206196000157","Quasar Advantage FIRF CP LP"
"18719154000101","Porto Seguro FI Referenciado DI Crédito Privado"
"22150102000126","Exodus 60 FIC FIM Crédito Privado"
"12004203000135","Equitas Selection FIC FIA"
"18471807000178","Opportunity Long Biased FIC FIM"
"31132386000119","Trend Dólar FI Cambial"
